"SMTPPro - Email Log","SMTPPro - Log Email"
"SMTP Pro Email Settings","Pengaturan Email SMTP Pro"
"Email Log","Log Email"
"Aschroder Extensions","Ekstensi Aschroder"
"SMTP Pro","SMTP Pro"
"General Settings","Pengaturan Umum"
"<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>SMTP Pro Email Extension</span> </div> Configure your SMTP connection below. If you have any questions or would like any help please visit <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>.","<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>Ekstensi Email SMTP Pro</span> </div> Ubah pengaturan koneksi SMTP di bawah. Jika anda mempunyai pertanyaan silahkan kunjungi <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>."
"Email Connection","Koneksi Email"
"Google Apps Email Address","Alamat Email Google Apps"
"Google Apps Password","Sandi Google Apps"
"Input your Google Apps or Gmail username and password here. For configuration recommendations please see the guide at <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Masukkan nama pengguna dan kata sandi Google Apps atau Gmail anda di sini. Untuk konfigurasi yang disarankan silahkan mengacu ke panduan di <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>"
"SendGrid Username","Nama Pengguna SendGrid"
"SendGrid Password","Kata Sandi SendGrid"
"Input your SendGrid username and password here. For more information visit <a href='http://sendgrid.com' target='_blank'>SendGrid</a>","Silahkan masukkan nama pengguna dan kata sandi SendGrid anda di sini. Untuk informasi lebih lanjut silahkan kunjungi <a href='http://sendgrid.com' target='_blank'>SendGrid</a>"
"Amazon SES Access Key","Kunci Akses Amazon SES"
"Amazon SES Secret Key","Kunci Rahasia Amazon SES"
"Amazon SES support in SMTP Pro is limited and best suited to development and testing purposes. For a full integration with region selection, error/bounce logging and send statistics please see the premium extension: <a href='http://magesend.com' target='_blank'>MageSend</a>","Dukungan untuk Amazon SES pada SMTP Pro masih terbatas dan lebih disarankan untuk kepentingan testing dan pengembangan. Untuk integrasi total dengan pilihan regional, logging error/bounce dan statistik pengiriman silahkan menggunakan ekstensi premium: <a href='http://magesend.com' target='_blank'>MageSend</a>"
"Authentication","Otentikasi"
"Username","Nama Pengguna"
"Password","Kata Sandi"
"Host","Host"
"Port","Port"
"SSL Security","Keamanan SSL"
"Custom SMTP servers can be configured in this section. For more information about these configuration options and troubleshooting advice please see <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Server Custom SMTP bisa dikonfigurasi pada seksi ini. Untuk informasi tentang opsi konfigurasi dan saran troubleshooting silahkan kunjungi <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>"
"Logging and Debugging","Logging dan Debugging"
"Please only use these settings if you are a software developer or server admin.","Mohon hanya gunakan pengaturan ini apabila anda adalah pengembang software atau admin server."
"Log Emails","Log Email"
"This will log all outbound emails. View from System->Tools->SMTPPro - Email Log.","Pengaturan ini akan merekam semua email keluar. Akses melalui System->Pengaturan->SMTPPro - Log Email."
"Clean Email Logs","Bersihkan Log Email"
"If this is set to yes, old entries will be deleted from email log. Cron is required and log cleaning must be enabled in system/log/enabled for this to work.","Jika diset ke Ya, entri lama akan dihapus dari log email. Cron dibutuhkan dan penghapusan log harus diaktifkan di system/log/enabled."
"Email Log Days Kept","Berapa Lama Log Email disimpan"
"Enable Debug Logging","Aktifkan perekaman Debug"
"If yes, a log file will be written with debug information.","Jika ya, berkas rekaman akan ditulis dengan informasi debug."
"Save settings before running this test.","Simpan pengaturan sebelum menjalankan test."
"Compatible Email Services","Layanan Email yang Kompatibel"
"Running SMTP Pro Self Test","Menjalankan test SMTP Pro"
"SMTP Pro Self Test Results","Hasil test SMTP Pro"
"Extension disabled, cannot run test.","Ekstensi tidak aktif, gagal menjalankan test."
"Checking config re-writes have not clashed.","Pengecekan konfigurasi tidak bermasalah."
""Detected overwrite conflict: %s","Konflik overwrite konfigurasi ditemukan: %s"
"Raw connection test for SMTP options.","Test Koneksi Baku untuk pilihan SMTP."
"Complete","Selesai"
"Failed to connect to SMTP server. Reason: ","Gagal menghubungkan ke server SMTP server. Alasan: "
"This extension requires an outbound SMTP connection on port: ","Ekstensi ini membutuhkan koneksi keluar SMTP pada port: "
"Connection to Host SMTP server successful","Koneksi ke server Host SMTP sukses"
"Skipping raw connection test for non-SMTP options.","Melewatkan uji coba koneksi baku untuk pilihan non-SMTP."
"Test Email From SMTP Pro Magento Extension","Uji coba Email dari Ekstensi SMTP Pro"
"Actual email sending test...","Uji coba pengiriman email aktual..."
" from: "," dari: "
"Test email was sent successfully","Email uji coba sukses terkirim"
"Failed to find transport for test.","Gagal menemukan transportasi untuk uji coba."
"Unable to send test email.","Gagal mengirim email uji coba."
"Exception message was: %s","Pesan kesalahan: %s"
"Please check the user guide for frequent error messages and their solutions.","Mohon baca panduan pengguna untuk pesan kesalahan yang sering terjadi berikut pemecahannya."
"Test email was not sent successfully: %s","Gagal mengirim email uji coba: %s"
"See exception log for more details.","Mohon lihat log kesalahan untuk informasi lebih rinci."
"Checking that a template exists for the default locale and that email communications are enabled...","Memerika apakah template ditemukan untuk lokal default dan komunikasi email diaktifkan..."
"Default templates exist.","Template default ditemukan."
"Email communications are enabled.","Komunikasi Email aktif."
"Default templates exist and email communications are enabled.","Template Default ditemukan dan komunikasi email aktif."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings.","Gagal menemukan template default, atau template tidak valid, atau komunikasi email dinonaktifkan di Advanced > System settings."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails. Also check Advanced > System settings to ensure email communications are enabled.","Mohon pastikan anda memiliki template untuk email di direktori app/locale, atau template yang ditentukan di System > Transaction Emails. Periksa juga Advanced > System settings untuk memastikan komunikasi email aktif."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings","Gagal menemukan template default, atau template tidak valid, atau komunikasi email dinonaktifkan di Advanced > System settings"
"Could not test default template validity.","Gagal melakukan uji coba validitas template default."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails.","Mohon pastikan anda memiliki template di direktori app/locale, atau template yang ditentukan di System > Transaction Emails."
"Could not test default template validity: %s","Gagal melakukan uji coba validitas template default: %s"
"Checking that tables are created...","Memeriksa apakah tabel berhasil dibentuk..."
"Could not find required database tables.","Gagal menemukan tabel pada database."
"Please try to manually re-run the table creation script. For assistance please contact us.","Mohon jalankan skrip pembuatan tabel secara manual. Untuk bantuan silahkan hubungi kami."
"Required database tables exist.","Tabel yang dibutuhkan ditemukan"
"Testing complete, if you are still experiencing difficulties please visit <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Uji coba selesai, jika anda masih mengalami kesulitan silahkan kunjungi <a target='_blank' href='http://magesmtppro.com'>halaman dukungan</a> atau langsung menghubungi saya melalui email <a target='_blank' href='mailto:[email]'>[email]</a> untuk bantuan."
"Testing failed,  please review the reported problems and if you need further help visit  <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Uji coba gagal, mohon review permasalahan yang dilaporkan. Jika anda membutuhkan bantuan lebih lanjut silahkan kunjungi <a target='_blank' href='http://magesmtppro.com'>halaman bantuan </a> atau langsung menghubungi saya melalui email  <a target='_blank' href='mailto:[email]'>[email]</a> untuk bantuan."
