# of Use,# Penggunaan
Please click on Close Window button if it won't be closed automatically,Silakan klik tombol Close Jendela jika tidak akan ditutup secara otomatis
Please enter a new group name,Masukkan nama grup baru
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Segarkan ""Katalog Penulisan ulang"" dan ""Layered Indeks Navigasi"" di Sistem -> <a href=""%s""> Manajemen Cache </a>"
Please select  items,Silakan pilih item
Please select one or more attributes.,Silakan pilih salah satu atau lebih atribut.
Please select product(s),Silakan pilih produk (s)
Please select products for attributes update,Silakan pilih produk untuk atribut pembaruan
Please select static block ...,Silakan pilih blok statis ...
Please set up merge date/time .,Silakan mengatur merge tanggal / waktu.
Please specify date required option(s),Silakan tentukan tanggal pilihan diperlukan (s)
Please specify the product option(s),Silakan tentukan pilihan produk (s)
Please specify the product required option(s),Silakan tentukan produk pilihan yang diperlukan (s)
Please specify the product(s) quantity,Silakan tentukan produk (s) kuantitas
Please specify time required option(s),Silakan tentukan waktu opsi yang diperlukan (s)
"Please, use four-digit year format","Silakan, menggunakan empat digit Format tahun"
Position,Posisi
Position In Layered Navigation,Posisi Dalam Layered Navigasi
Position of attribute in layered navigation block,Posisi atribut di blok navigasi berlapis
Prev,Prev
Previous,Sebelumnya
Price,Harga
Price Type,Harga Type
Price values for options should be specified in system base currency.,Nilai harga untuk pilihan harus ditentukan dalam mata uang dasar sistem.
Price:,Harga:
Print This Page,Cetak Halaman ini
"Problem saving the collection, aborting. Error: %s","Masalah menyimpan koleksi, batal. Kesalahan:% s"
Product,Produk
Product %s successfully added to compare list,Produk% s berhasil ditambahkan untuk membandingkan daftar
Product %s successfully removed from compare list,Produk% s berhasil dihapus dari daftar bandingkan
Product API,Produk API
Product Alerts,Alarm Produk
Product Attribute,Atribut Produk
Product Attributes,Atribut Produk
Product Categories,Kategori Produk
Product Description,Deskripsi Produk
Product Image Placeholders,Gambar Produk Placeholder
Product Image Watermarks,Gambar Produk Watermarks
Product Images,Produk Images
Product Images API,Produk Images API
Product In Websites,Produk Di Website
Product Info Column,Info Produk Kolom
Product Information,Informasi Produk
Product Name,Nama Produk
Product Reviews,Ulasan Produk
Product Tags,Tags Produk
Product Tier Price API,Produk Tier Harga API
Product Type,Jenis Produk
Product URL Suffix,URL produk Akhiran
Product attribute sets API,Atribut produk set API
Product attribute was successfully deleted,Atribut produk berhasil dihapus
Product attribute was successfully saved,Atribut produk yang berhasil disimpan
Product attributes API,Atribut produk API
Product collection expected,Koleksi produk diharapkan
Product deleted,Produk dihapus
Product duplicated,Produk digandakan
Product has required options,Produk telah diperlukan Pilihan
"Product links API (related, cross sells, up sells)","Link produk API (terkait, lintas menjual, sampai menjual)"
Product listing sort by,Produk daftar urut berdasarkan
Product saving error.,Produk tabungan kesalahan.
Product saving error. ,Produk tabungan kesalahan.
Product types API,Jenis produk API
Product was successfully created.,Produk berhasil dibuat.
Product was successfully saved.,Produk berhasil diselamatkan.
Product with this combination of attributes already associated to configurable.,Produk dengan kombinasi atribut sudah terkait untuk dikonfigurasi.
Products,Produk
Products Information,Informasi Produk
Products Reviews,Produk Ulasan
Products Sitemap,Produk Sitemap
Products only,Produk hanya
Products per Page on Grid default value,Produk per Halaman di nilai default Grid
Products per Page on List allowed values,Produk per Halaman pada nilai-nilai Daftar diperbolehkan
Products per Page on List default value,Produk per Halaman di Daftar nilai default
Products per page on Grid allowed values,Produk per halaman di Grid memungkinkan nilai-nilai
Properties,Properti
Qty,Qty
Qty Uses Decimals,Jumlah Menggunakan Desimal
Qty for Item's Status to become Out of Stock,Jumlah untuk Status Barang untuk menjadi Out of Stock
Quick Create,Buat Cepat
Quick Overview,Ikhtisar Cepat
Quick simple product creation,Penciptaan produk yang sederhana Cepat
"Records for ""","Records untuk """
Redirect,Redirect
Redirect URL,Redirect URL
Regular Price:,Harga Normal:
Related Products,Produk-produk terkait
Remove,Menghapus
Remove Product,Hapus Produk
Remove Product From Websites,Hapus Produk Dari Website
Remove This Item,Buak Baran Ini
Remove product assignment,Hapus tugas produk
Remove product image,Hapus citra produk
Remove product link,Menghapus link produk
Required,Wajib
Reset,Atur ulang
Results,Hasil
Retrieve attribute data,Mengambil data atribut
Retrieve attribute list,Mengambil daftar atribut
Retrieve attribute options,Mengambil opsi atribut
Retrieve categories tree,Ambil pohon kategori
Retrieve category attributes,Mengambil atribut kategori
Retrieve category data,Mengambil data kategori
Retrieve hierarchical tree,Ambil pohon hirarkis
Retrieve linked products,Mengambil produk terkait
Retrieve list of assigned products,Daftar produk ditugaskan mengambil
Retrieve one level of categories by website/store view/parent category,Ambil satu tingkat dari kategori oleh website / toko kategori view / orang tua
Retrieve product,Ambil produk
Retrieve product attribute sets,Ambil atribut produk set
Retrieve product image,Ambil gambar produk
Retrieve product image list,Mengambil daftar citra produk
Retrieve product image types,Mengambil jenis citra produk
Retrieve product link type attributes,Mengambil atribut jenis link produk
Retrieve product link types,Ambil jenis link produk
Retrieve product tier prices,Ambil harga lapis produk
Retrieve product types,Ambil jenis produk
Retrieve products data,Mengambil data produk
Retrieve products list by filters,Ambil daftar produk dengan filter
Review successfully deleted,Tinjau berhasil dihapus
Review was saved successfully,Ulasan diselamatkan berhasil
Review was successfully saved,Ulasan berhasil diselamatkan
Reviews,Ulasan
Roll Over for preview,Gulung Lebih untuk pratinjau
Root,Akar
SKU,SKU
Save,Simpan
Save And Continue Edit,Simpan Dan Lanjutkan Sunting
Save Attribute,Simpan Atribut
Save Attribute Set,Menyimpan Atribut Set
Save Category,Kirimkan Kategori
Save Search,Simpan Pencarian
Saved ,Disimpan
Scope,Cakupan
Search,Pencarian
Search Engine Optimizations,Optimasi Search Engine
Search Information,Informasi Cari
Search Query,Parameter Pencarian
Search Term was successfully saved,Cari Term berhasil diselamatkan
Search Term with such search query already exist.,Cari Term dengan permintaan pencarian seperti sudah ada.
Search was successfully deleted,Cari berhasil dihapus
Searchable,Dicari
Select Configurable Attributes ,Pilih Atribut Dikonfigurasi
Select type of option,Pilih jenis opsi
Select type options required values rows.,Pilih Pilihan jenis diperlukan nilai-nilai baris.
Selected Product Types,Jenis Produk yang dipilih
Selected configuration is not available.,Konfigurasi yang dipilih tidak tersedia.
Send Count,Kirim Hitungan
Set Ascending Direction,Set Arah secara Ascending
Set Descending Direction,Set Descending Direction
Set Name,Set Nama
Set Root Category For Store,Set Akar Kategori Untuk Toko
"Set root category for this store in the <a href=""%s"">configuration</a>","Set kategori root untuk toko ini di <a href=""%s""> konfigurasi </a>"
Set special price,Set harga khusus
Set/Get current store view,Set / Dapatkan tampilan toko saat
Settings,Pengaturan
Shop by,Toko oleh
Shopping Options,Pilihan Belanja
Show,Menunjukkan
Show Details,Tampilkan Detail
Show Tags,Tampilkan Tags
Simple Product,Sederhana Produk
Site Map,Peta situs
Sitemap,Sitemap
"Skip import row, is not valid value ""%s"" for field ""%s""","Loncat impor baris, bukan nilai yang valid ""% s"" untuk bidang ""% s"""
"Skip import row, required field ""%s"" for new customer not defined","Loncat impor baris, bidang diperlukan ""% s"" untuk pelanggan baru tidak didefinisikan"
"Skip import row, required field ""%s"" for new products not defined","Loncat impor baris, bidang diperlukan ""% s"" untuk produk baru tidak didefinisikan"
"Skip import row, required field ""%s"" not defined","Loncat impor baris, bidang diperlukan ""% s"" tidak didefinisikan"
"Skip import row, store ""%s"" field not exists","Loncat impor baris, bidang toko ""% s"" tidak ada"
Sort Order,Urutan Sortir
Sort by,Urutkan berdasarkan
Source Model,Sumber Model
Special Price:,Harga Spesial:
Starting at:,Mulai:
Static,Statis
Static block and products,Blok statis dan produk
Static block only,Blok statis hanya
Status,Status
Stock Availability,Ketersediaan Stok
Store,Toko
Store View,Toko View
Stretch,Meregang
Subscribe to Feed,Berlangganan Feed
Subscribe to RSS Feed,Berlangganan RSS Feed
Super product attributes configuration,Super atribut produk konfigurasi
Synonym For,Sinonim Untuk
Synonym for,Sinonim untuk
System,Sistem
System Properties,System Properties
Tag Name,Tag Nama
Tax,Pajak
Text,Teks
Text Area,Text Area
Text Field,Text Field
There are no %s available.,Tidak ada% s tersedia.
There are no customers for this alert,Tidak ada pelanggan untuk waspada ini
There are no products matching the selection.,Tidak ada produk yang cocok dengan pilihan.
There was an error while adding products to websites,Ada kesalahan saat menambahkan produk ke situs
There was an error while cleared compare list,Ada kesalahan saat membersihkan membandingkan daftar
There was an error while removing products from websites,Terjadi kesalahan saat mengeluarkan produk dari situs
There was an error while updating product(s) attributes,Ada kesalahan saat memperbarui produk (s) atribut
There was an error while updating product(s) status,Terjadi kesalahan saat memperbarui (s) status produk
This attribute no longer exists,Atribut ini tidak ada lagi
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Kelompok ini berisi atribut, digunakan dalam produk dikonfigurasi. Silakan pindah atribut ini ke kelompok lain dan coba lagi."
This group contains system attributes. Please move system attributes to another group and try again.,Kelompok ini berisi atribut sistem. Silakan pindah atribut sistem untuk kelompok lain dan coba lagi.
This is a required option,Ini adalah pilihan yang diperlukan
This search no longer exists,Pencarian ini tidak ada lagi
Tier Pricing,Tier Harga
Tile,Ubin
Time format,Format waktu
Title,Judul
Top/Left,Top / Left
Top/Right,Kanan Atas
Total Qty Base Items,Jumlah Item Qty Basis
Total incl. Tax: %1$s,Jumlah incl. Pajak:% 1 $ s
Total of %d record(s) were successfully deleted,Jumlah% d record (s) berhasil dihapus
Total of %d record(s) were successfully updated,Jumlah% d record (s) berhasil diperbarui
Type,Jenis
Unable to complete request. Please try again later.,Tidak dapat menyelesaikan permintaan. Silakan coba lagi nanti.
Unable to find a search term to delete,Tidak dapat menemukan istilah pencarian untuk menghapus
Unable to find an attribute to delete,Tidak dapat menemukan atribut untuk menghapus
Unable to get product id.,Tidak dapat mendapatkan id produk.
Unassigned Attributes,Atribut Unassigned
Unique Value,Nilai unik
Unique Value (not shared with other products),Nilai Unik (tidak dibagi dengan produk lain)
Unknown attribute: %s,Diketahui atribut:% s
Up-sells,Up-menjual
Update,Memperbarui
Update Attributes,Perbarui Atribut
Update Tier Price,Perbarui Tier Harga
Update assigned product,Perbarui produk ditugaskan
Update attributes,Atribut pembaruan
Update category,Kategori pembaruan
Update product,Produk pembaruan
Update product image,Citra produk pembaruan
Update product link,Link produk pembaruan
Update product tier prices,Perbarui harga lapis produk
Upload new product image ,Meng-upload gambar produk baru
Url,Url
Url Rewrite Management,Manajemen Rewrite url
Url rewrie save problem.,Rewrie url menyimpan masalah.
Use Config Settings,Gunakan Pengaturan Config
Use Default Value,Gunakan Nilai Default
Use Flat Catalog Category,Gunakan datar Katalog Kategori
Use Flat Catalog Product,Gunakan datar Katalog Produk
Use In Layered Navigation,Gunakan Dalam Layered Navigasi
Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown'),Gunakan Dalam Layered Navigasi <br/> (Dapat digunakan hanya dengan input type katalog 'Dropdown')
Use In Search Results Layered Navigation,Gunakan Dalam Hasil Pencarian Layered Navigasi
Use JavaScript Calendar,Gunakan JavaScript Kalender
Use To Create Configurable Product,Gunakan Untuk Membuat Produk Dikonfigurasi
Use Tree Like Category Sitemap,Gunakan Tree Anda suka Kategori Sitemap
Use categories path for product URLs,Gunakan kategori jalan untuk URL produk
Use in advanced search,Gunakan dalam pencarian lanjutan
Use in quick search,Gunakan dalam pencarian cepat
Used for sorting in product listing,Digunakan untuk menyortir di daftar produk
Used in product listing,Digunakan dalam daftar produk
Values Required,Nilai Diperlukan
Varchar,Varchar
View as,Lihat sebagai
Virtual Product,Virtual Produk
Visibility,Jarak penglihatan
Visible,Terlihat
Visible on Catalog Pages on Front-end,Terlihat pada Halaman Katalog di Front-end
Visible on Product View Page on Front-end,Terlihat pada Lihat Produk Page di Front-end
Watermark,Cap air
Watermark Default Size,Watermark Standar Ukuran
Watermark Position,Watermark Posisi
We Also Recommend,Kami Juga Merekomendasikan
Web Site Item Must be checked,Situs web Barang Harus diperiksa
Web Site Store Must be checked,Situs web Toko Harus diperiksa
Website,Situs web
Websites,Website
Wrong BuyRequest instance in options group,Salah contoh BuyRequest di pilihan grup
Wrong option instance type in options group,Salah pilihan jenis contoh di pilihan grup
Wrong option type to get group instance.,Salah jenis pilihan untuk mendapatkan contoh kelompok.
Wrong product instance type in options group,Produk yang salah jenis contoh di pilihan grup
Wrong quote item instance in options group,Salah kutipan barang contoh dalam pilihan grup
Wrong quote item option instance in options group,Salah Item kutipan pilihan misalnya dalam pilihan grup
Year Range,Tahun Rentang
Yes,Iya Nih
Yes/No,Ya Tidak
You cannot delete this attribute,Anda tidak dapat menghapus atribut ini
You cannot edit this attribute,Anda tidak dapat mengedit atribut ini
You cannot remove system attribute from this set.,Anda tidak dapat menghapus sistem atribut dari set ini.
You cannot update this attribute,Anda tidak dapat memperbarui atribut ini
You have no items to compare.,Anda tidak memiliki item untuk membandingkan.
You may also be interested in the following product(s),Anda juga mungkin tertarik pada produk berikut (s)
Zoom In,Perbesar
Zoom Out,Zoom Out
[GLOBAL],[GLOBAL]
and,dan
and above,dan di atas
cache refresh needed,Cache penyegaran dibutuhkan
categories,kategori
comma separated,dipisahkan koma
each,masing-masing
ex. http://domain.com,ex. http://domain.com
leave blank if its not an image,kosongkan jika tidak gambar
must be in the allowed values list,harus berada dalam daftar nilai diperbolehkan
per page,per halaman
products,produk
px.,px.
save,menyimpan
select all,pilih Semua
unselect all,unselect semua
x,x
Description,Deskripsi
Short Description,Deskripsi Singkat
Tax Class,Kelas Pajak
There are no products matching the selection.,Tidak ada produk yang cocok dengan pilihan.
Availability:,Ketersediaan:
Qty:,Qty:
Compare Products,Bandingkan Produk
You have no items to compare.,Anda tidak memiliki item untuk membandingkan.
Site Map,Peta situs
Go to Home Page,Pergi ke Halaman
Home,Rumah
Our customer service is available 24/7. Call us at [phone].,Layanan pelanggan kami tersedia 24/7. Hubungi kami di [phone].
Categories,Kategori
Keep your eyes open for our special Back to School items and save A LOT!,Jauhkan mata Anda terbuka untuk Kembali khusus untuk item Sekolah dan menyimpan banyak!
Categories Sitemap,Kategori Sitemap
Are you sure you would like to remove all products from your comparison?,Apakah Anda yakin ingin menghapus semua produk dari perbandingan Anda?
Clear All,Bersihkan Semua
Products Sitemap,Produk Sitemap
